CLF TELEPORT PREDICTION EXPORT V8.2_pic1
================================================================================
Generated: 2025-09-23T13:24:05.175406

[OBJECT_FACTS_V8_2]
S := bytes(test_artifacts/pic1.jpg)
L = 63379 bytes
RAW_BITS = 8*L = 507032 bits
H(L) = 40 bits (recomputed)
SHA256_IN = b96e8719453c3995d48fb7efa95cdb96c1201eaf776589f10c862ab92bcf487e

[A_PREDICTION_CONSTRUCTIVE_V8_2]
Method: Constructive causal seed derivation (no S-packing)
  9691: op=1 params=[134] L=1 CAUS=35 END=5 pos=343435
  9692: op=1 params=[165] L=1 CAUS=35 END=5 pos=343475
  9693: op=1 params=[152] L=1 CAUS=35 END=5 pos=343515
  9694: op=1 params=[236] L=1 CAUS=35 END=5 pos=343555
  9695: op=1 params=[188] L=1 CAUS=35 END=5 pos=343595
  9696: op=1 params=[137] L=1 CAUS=35 END=5 pos=343635
  9697: op=1 params=[51] L=1 CAUS=27 END=5 pos=343667
  9698: op=1 params=[132] L=1 CAUS=35 END=5 pos=343707
  9699: op=1 params=[20] L=1 CAUS=27 END=5 pos=343739
  9700: op=1 params=[76] L=1 CAUS=27 END=5 pos=343771
  9701: op=1 params=[80] L=1 CAUS=27 END=5 pos=343803
  9702: op=1 params=[211] L=1 CAUS=35 END=5 pos=343843
  9703: op=1 params=[134] L=1 CAUS=35 END=5 pos=343883
  9704: op=1 params=[161] L=1 CAUS=35 END=5 pos=343923
  9705: op=1 params=[132] L=1 CAUS=35 END=5 pos=343963
  9706: op=1 params=[242] L=1 CAUS=35 END=5 pos=344003
  9707: op=1 params=[165] L=1 CAUS=35 END=5 pos=344043
  9708: op=1 params=[220] L=1 CAUS=35 END=5 pos=344083
  9709: op=1 params=[47] L=1 CAUS=27 END=5 pos=344115
  9710: op=1 params=[18] L=1 CAUS=27 END=5 pos=344147
  9711: op=1 params=[163] L=1 CAUS=35 END=5 pos=344187
  9712: op=1 params=[166] L=1 CAUS=35 END=5 pos=344227
  9713: op=1 params=[239] L=1 CAUS=35 END=5 pos=344267
  9714: op=1 params=[105] L=1 CAUS=27 END=5 pos=344299
  9715: op=1 params=[63] L=1 CAUS=27 END=5 pos=344331
  9716: op=1 params=[250] L=1 CAUS=35 END=5 pos=344371
  9717: op=1 params=[121] L=1 CAUS=27 END=5 pos=344403
  9718: op=1 params=[92] L=1 CAUS=27 END=5 pos=344435
  9719: op=1 params=[249] L=1 CAUS=35 END=5 pos=344475
  9720: op=1 params=[178] L=1 CAUS=35 END=5 pos=344515
  9721: op=1 params=[220] L=1 CAUS=35 END=5 pos=344555
  9722: op=1 params=[184] L=1 CAUS=35 END=5 pos=344595
  9723: op=1 params=[64] L=1 CAUS=27 END=5 pos=344627
  9724: op=1 params=[185] L=1 CAUS=35 END=5 pos=344667
  9725: op=1 params=[201] L=1 CAUS=35 END=5 pos=344707
  9726: op=1 params=[62] L=1 CAUS=27 END=5 pos=344739
  9727: op=1 params=[174] L=1 CAUS=35 END=5 pos=344779
  9728: op=1 params=[174] L=1 CAUS=35 END=5 pos=344819
  9729: op=1 params=[161] L=1 CAUS=35 END=5 pos=344859
  9730: op=1 params=[100] L=1 CAUS=27 END=5 pos=344891
  9731: op=1 params=[26] L=1 CAUS=27 END=5 pos=344923
  9732: op=1 params=[38] L=1 CAUS=27 END=5 pos=344955
  9733: op=1 params=[146] L=1 CAUS=35 END=5 pos=344995
  9734: op=1 params=[59] L=1 CAUS=27 END=5 pos=345027
  9735: op=1 params=[108] L=1 CAUS=27 END=5 pos=345059
  9736: op=1 params=[120] L=1 CAUS=27 END=5 pos=345091
  9737: op=1 params=[52] L=1 CAUS=27 END=5 pos=345123
  9738: op=1 params=[38] L=1 CAUS=27 END=5 pos=345155
  9739: op=1 params=[116] L=1 CAUS=27 END=5 pos=345187
  9740: op=1 params=[6] L=1 CAUS=27 END=5 pos=345219
  9741: op=1 params=[202] L=1 CAUS=35 END=5 pos=345259
  9742: op=1 params=[148] L=1 CAUS=35 END=5 pos=345299
  9743: op=1 params=[52] L=1 CAUS=27 END=5 pos=345331
  9744: op=1 params=[20] L=1 CAUS=27 END=5 pos=345363
  9745: op=1 params=[198] L=1 CAUS=35 END=5 pos=345403
  9746: op=1 params=[164] L=1 CAUS=35 END=5 pos=345443
  9747: op=1 params=[137] L=1 CAUS=35 END=5 pos=345483
  9748: op=1 params=[73] L=1 CAUS=27 END=5 pos=345515
  9749: op=1 params=[64] L=1 CAUS=27 END=5 pos=345547
  9750: op=1 params=[42] L=1 CAUS=27 END=5 pos=345579
  9751: op=1 params=[41] L=1 CAUS=27 END=5 pos=345611
  9752: op=1 params=[92] L=1 CAUS=27 END=5 pos=345643
  9753: op=1 params=[73] L=1 CAUS=27 END=5 pos=345675
  9754: op=1 params=[217] L=1 CAUS=35 END=5 pos=345715
  9755: op=1 params=[151] L=1 CAUS=35 END=5 pos=345755
  9756: op=1 params=[37] L=1 CAUS=27 END=5 pos=345787
  9757: op=1 params=[191] L=1 CAUS=35 END=5 pos=345827
  9758: op=1 params=[78] L=1 CAUS=27 END=5 pos=345859
  9759: op=1 params=[52] L=1 CAUS=27 END=5 pos=345891
  9760: op=1 params=[184] L=1 CAUS=35 END=5 pos=345931
  9761: op=1 params=[93] L=1 CAUS=27 END=5 pos=345963
  9762: op=1 params=[160] L=1 CAUS=35 END=5 pos=346003
  9763: op=1 params=[118] L=1 CAUS=27 END=5 pos=346035
  9764: op=1 params=[108] L=1 CAUS=27 END=5 pos=346067
  9765: op=1 params=[218] L=1 CAUS=35 END=5 pos=346107
  9766: op=1 params=[51] L=1 CAUS=27 END=5 pos=346139
  9767: op=1 params=[114] L=1 CAUS=27 END=5 pos=346171
  9768: op=1 params=[40] L=1 CAUS=27 END=5 pos=346203
  9769: op=1 params=[142] L=1 CAUS=35 END=5 pos=346243
  9770: op=1 params=[174] L=1 CAUS=35 END=5 pos=346283
  9771: op=1 params=[219] L=1 CAUS=35 END=5 pos=346323
  9772: op=1 params=[241] L=1 CAUS=35 END=5 pos=346363
  9773: op=1 params=[232] L=1 CAUS=35 END=5 pos=346403
  9774: op=1 params=[142] L=1 CAUS=35 END=5 pos=346443
  9775: op=1 params=[195] L=1 CAUS=35 END=5 pos=346483
  9776: op=1 params=[133] L=1 CAUS=35 END=5 pos=346523
  9777: op=1 params=[109] L=1 CAUS=27 END=5 pos=346555
  9778: op=1 params=[157] L=1 CAUS=35 END=5 pos=346595
  9779: op=1 params=[33] L=1 CAUS=27 END=5 pos=346627
  9780: op=1 params=[197] L=1 CAUS=35 END=5 pos=346667
  9781: op=1 params=[35] L=1 CAUS=27 END=5 pos=346699
  9782: op=1 params=[31] L=1 CAUS=27 END=5 pos=346731
  9783: op=1 params=[13] L=1 CAUS=27 END=5 pos=346763
  9784: op=1 params=[152] L=1 CAUS=35 END=5 pos=346803
  9785: op=1 params=[146] L=1 CAUS=35 END=5 pos=346843
  9786: op=1 params=[42] L=1 CAUS=27 END=5 pos=346875
  9787: op=1 params=[58] L=1 CAUS=27 END=5 pos=346907
  9788: op=1 params=[227] L=1 CAUS=35 END=5 pos=346947
  9789: op=1 params=[189] L=1 CAUS=35 END=5 pos=346987
  9790: op=1 params=[194] L=1 CAUS=35 END=5 pos=347027
  9791: op=1 params=[104] L=1 CAUS=27 END=5 pos=347059
  9792: op=1 params=[230] L=1 CAUS=35 END=5 pos=347099
  9793: op=1 params=[234] L=1 CAUS=35 END=5 pos=347139
  9794: op=1 params=[234] L=1 CAUS=35 END=5 pos=347179
  9795: op=1 params=[209] L=1 CAUS=35 END=5 pos=347219
  9796: op=1 params=[166] L=1 CAUS=35 END=5 pos=347259
  9797: op=1 params=[185] L=1 CAUS=35 END=5 pos=347299
  9798: op=1 params=[202] L=1 CAUS=35 END=5 pos=347339
  9799: op=1 params=[53] L=1 CAUS=27 END=5 pos=347371
  9800: op=1 params=[208] L=1 CAUS=35 END=5 pos=347411
  9801: op=1 params=[140] L=1 CAUS=35 END=5 pos=347451
  9802: op=1 params=[121] L=1 CAUS=27 END=5 pos=347483
  9803: op=1 params=[199] L=1 CAUS=35 END=5 pos=347523
  9804: op=1 params=[227] L=1 CAUS=35 END=5 pos=347563
  9805: op=1 params=[202] L=1 CAUS=35 END=5 pos=347603
  9806: op=1 params=[194] L=1 CAUS=35 END=5 pos=347643
  9807: op=1 params=[107] L=1 CAUS=27 END=5 pos=347675
  9808: op=1 params=[44] L=1 CAUS=27 END=5 pos=347707
  9809: op=1 params=[171] L=1 CAUS=35 END=5 pos=347747
  9810: op=1 params=[110] L=1 CAUS=27 END=5 pos=347779
  9811: op=1 params=[118] L=1 CAUS=27 END=5 pos=347811
  9812: op=1 params=[33] L=1 CAUS=27 END=5 pos=347843
  9813: op=1 params=[108] L=1 CAUS=27 END=5 pos=347875
  9814: op=1 params=[78] L=1 CAUS=27 END=5 pos=347907
  9815: op=1 params=[43] L=1 CAUS=27 END=5 pos=347939
  9816: op=1 params=[222] L=1 CAUS=35 END=5 pos=347979
  9817: op=1 params=[218] L=1 CAUS=35 END=5 pos=348019
  9818: op=1 params=[186] L=1 CAUS=35 END=5 pos=348059
  9819: op=1 params=[180] L=1 CAUS=35 END=5 pos=348099
  9820: op=1 params=[166] L=1 CAUS=35 END=5 pos=348139
  9821: op=1 params=[139] L=1 CAUS=35 END=5 pos=348179
  9822: op=1 params=[227] L=1 CAUS=35 END=5 pos=348219
  9823: op=1 params=[10] L=1 CAUS=27 END=5 pos=348251
  9824: op=1 params=[208] L=1 CAUS=35 END=5 pos=348291
  9825: op=1 params=[166] L=1 CAUS=35 END=5 pos=348331
  9826: op=1 params=[170] L=1 CAUS=35 END=5 pos=348371
  9827: op=1 params=[139] L=1 CAUS=35 END=5 pos=348411
  9828: op=1 params=[225] L=1 CAUS=35 END=5 pos=348451
  9829: op=1 params=[104] L=1 CAUS=27 END=5 pos=348483
  9830: op=1 params=[65] L=1 CAUS=27 END=5 pos=348515
  9831: op=1 params=[104] L=1 CAUS=27 END=5 pos=348547
  9832: op=1 params=[80] L=1 CAUS=27 END=5 pos=348579
  9833: op=1 params=[91] L=1 CAUS=27 END=5 pos=348611
  9834: op=1 params=[86] L=1 CAUS=27 END=5 pos=348643
  9835: op=1 params=[189] L=1 CAUS=35 END=5 pos=348683
  9836: op=1 params=[113] L=1 CAUS=27 END=5 pos=348715
  9837: op=1 params=[143] L=1 CAUS=35 END=5 pos=348755
  9838: op=1 params=[198] L=1 CAUS=35 END=5 pos=348795
  9839: op=1 params=[164] L=1 CAUS=35 END=5 pos=348835
  9840: op=1 params=[78] L=1 CAUS=27 END=5 pos=348867
  9841: op=1 params=[9] L=1 CAUS=27 END=5 pos=348899
  9842: op=1 params=[7] L=1 CAUS=27 END=5 pos=348931
  9843: op=1 params=[38] L=1 CAUS=27 END=5 pos=348963
  9844: op=1 params=[231] L=1 CAUS=35 END=5 pos=349003
  9845: op=1 params=[116] L=1 CAUS=27 END=5 pos=349035
  9846: op=1 params=[155] L=1 CAUS=35 END=5 pos=349075
  9847: op=1 params=[113] L=1 CAUS=27 END=5 pos=349107
  9848: op=1 params=[152] L=1 CAUS=35 END=5 pos=349147
  9849: op=1 params=[34] L=1 CAUS=27 END=5 pos=349179
  9850: op=1 params=[77] L=1 CAUS=27 END=5 pos=349211
  9851: op=1 params=[179] L=1 CAUS=35 END=5 pos=349251
  9852: op=1 params=[88] L=1 CAUS=27 END=5 pos=349283
  9853: op=1 params=[9] L=1 CAUS=27 END=5 pos=349315
  9854: op=1 params=[46] L=1 CAUS=27 END=5 pos=349347
  9855: op=1 params=[130] L=1 CAUS=35 END=5 pos=349387
  9856: op=1 params=[181] L=1 CAUS=35 END=5 pos=349427
  9857: op=1 params=[199] L=1 CAUS=35 END=5 pos=349467
  9858: op=1 params=[120] L=1 CAUS=27 END=5 pos=349499
  9859: op=1 params=[244] L=1 CAUS=35 END=5 pos=349539
  9860: op=1 params=[88] L=1 CAUS=27 END=5 pos=349571
  9861: op=1 params=[243] L=1 CAUS=35 END=5 pos=349611
  9862: op=1 params=[206] L=1 CAUS=35 END=5 pos=349651
  9863: op=1 params=[100] L=1 CAUS=27 END=5 pos=349683
  9864: op=1 params=[233] L=1 CAUS=35 END=5 pos=349723
  9865: op=1 params=[77] L=1 CAUS=27 END=5 pos=349755
  9866: op=1 params=[40] L=1 CAUS=27 END=5 pos=349787
  9867: op=1 params=[171] L=1 CAUS=35 END=5 pos=349827
  9868: op=1 params=[34] L=1 CAUS=27 END=5 pos=349859
  9869: op=1 params=[199] L=1 CAUS=35 END=5 pos=349899
  9870: op=1 params=[66] L=1 CAUS=27 END=5 pos=349931
  9871: op=1 params=[68] L=1 CAUS=27 END=5 pos=349963
  9872: op=1 params=[232] L=1 CAUS=35 END=5 pos=350003
  9873: op=1 params=[84] L=1 CAUS=27 END=5 pos=350035
  9874: op=1 params=[90] L=1 CAUS=27 END=5 pos=350067
  9875: op=1 params=[235] L=1 CAUS=35 END=5 pos=350107
  9876: op=1 params=[212] L=1 CAUS=35 END=5 pos=350147
  9877: op=1 params=[91] L=1 CAUS=27 END=5 pos=350179
  9878: op=1 params=[72] L=1 CAUS=27 END=5 pos=350211
  9879: op=1 params=[126] L=1 CAUS=27 END=5 pos=350243
  9880: op=1 params=[178] L=1 CAUS=35 END=5 pos=350283
  9881: op=1 params=[198] L=1 CAUS=35 END=5 pos=350323
  9882: op=1 params=[245] L=1 CAUS=35 END=5 pos=350363
  9883: op=1 params=[186] L=1 CAUS=35 END=5 pos=350403
  9884: op=1 params=[122] L=1 CAUS=27 END=5 pos=350435
  9885: op=1 params=[117] L=1 CAUS=27 END=5 pos=350467
  9886: op=1 params=[33] L=1 CAUS=27 END=5 pos=350499
  9887: op=1 params=[211] L=1 CAUS=35 END=5 pos=350539
  9888: op=1 params=[171] L=1 CAUS=35 END=5 pos=350579
  9889: op=1 params=[163] L=1 CAUS=35 END=5 pos=350619
  9890: op=1 params=[218] L=1 CAUS=35 END=5 pos=350659
  9891: op=1 params=[232] L=1 CAUS=35 END=5 pos=350699
  9892: op=1 params=[8] L=1 CAUS=27 END=5 pos=350731
  9893: op=1 params=[34] L=1 CAUS=27 END=5 pos=350763
  9894: op=1 params=[194] L=1 CAUS=35 END=5 pos=350803
  9895: op=1 params=[72] L=1 CAUS=27 END=5 pos=350835
  9896: op=1 params=[247] L=1 CAUS=35 END=5 pos=350875
  9897: op=1 params=[22] L=1 CAUS=27 END=5 pos=350907
  9898: op=1 params=[103] L=1 CAUS=27 END=5 pos=350939
  9899: op=1 params=[183] L=1 CAUS=35 END=5 pos=350979
  9900: op=1 params=[223] L=1 CAUS=35 END=5 pos=351019
  9901: op=1 params=[126] L=1 CAUS=27 END=5 pos=351051
  9902: op=1 params=[75] L=1 CAUS=27 END=5 pos=351083
  9903: op=1 params=[147] L=1 CAUS=35 END=5 pos=351123
  9904: op=1 params=[144] L=1 CAUS=35 END=5 pos=351163
  9905: op=1 params=[162] L=1 CAUS=35 END=5 pos=351203
  9906: op=1 params=[55] L=1 CAUS=27 END=5 pos=351235
  9907: op=1 params=[74] L=1 CAUS=27 END=5 pos=351267
  9908: op=1 params=[203] L=1 CAUS=35 END=5 pos=351307
  9909: op=1 params=[140] L=1 CAUS=35 END=5 pos=351347
  9910: op=1 params=[41] L=1 CAUS=27 END=5 pos=351379
  9911: op=1 params=[41] L=1 CAUS=27 END=5 pos=351411
  9912: op=1 params=[173] L=1 CAUS=35 END=5 pos=351451
  9913: op=1 params=[117] L=1 CAUS=27 END=5 pos=351483
  9914: op=1 params=[10] L=1 CAUS=27 END=5 pos=351515
  9915: op=1 params=[40] L=1 CAUS=27 END=5 pos=351547
  9916: op=1 params=[171] L=1 CAUS=35 END=5 pos=351587
  9917: op=1 params=[90] L=1 CAUS=27 END=5 pos=351619
  9918: op=1 params=[232] L=1 CAUS=35 END=5 pos=351659
  9919: op=1 params=[85] L=1 CAUS=27 END=5 pos=351691
  9920: op=1 params=[177] L=1 CAUS=35 END=5 pos=351731
  9921: op=1 params=[41] L=1 CAUS=27 END=5 pos=351763
  9922: op=1 params=[86] L=1 CAUS=27 END=5 pos=351795
  9923: op=1 params=[217] L=1 CAUS=35 END=5 pos=351835
  9924: op=1 params=[165] L=1 CAUS=35 END=5 pos=351875
  9925: op=1 params=[37] L=1 CAUS=27 END=5 pos=351907
  9926: op=1 params=[46] L=1 CAUS=27 END=5 pos=351939
  9927: op=1 params=[210] L=1 CAUS=35 END=5 pos=351979
  9928: op=1 params=[120] L=1 CAUS=27 END=5 pos=352011
  9929: op=1 params=[94] L=1 CAUS=27 END=5 pos=352043
  9930: op=1 params=[239] L=1 CAUS=35 END=5 pos=352083
  9931: op=1 params=[247] L=1 CAUS=35 END=5 pos=352123
  9932: op=1 params=[146] L=1 CAUS=35 END=5 pos=352163
  9933: op=1 params=[119] L=1 CAUS=27 END=5 pos=352195
  9934: op=1 params=[189] L=1 CAUS=35 END=5 pos=352235
  9935: op=1 params=[16] L=1 CAUS=27 END=5 pos=352267
  9936: op=1 params=[219] L=1 CAUS=35 END=5 pos=352307
  9937: op=1 params=[187] L=1 CAUS=35 END=5 pos=352347
  9938: op=1 params=[72] L=1 CAUS=27 END=5 pos=352379
  9939: op=1 params=[151] L=1 CAUS=35 END=5 pos=352419
  9940: op=1 params=[45] L=1 CAUS=27 END=5 pos=352451
  9941: op=1 params=[68] L=1 CAUS=27 END=5 pos=352483
  9942: op=1 params=[81] L=1 CAUS=27 END=5 pos=352515
  9943: op=1 params=[237] L=1 CAUS=35 END=5 pos=352555
  9944: op=1 params=[214] L=1 CAUS=35 END=5 pos=352595
  9945: op=1 params=[155] L=1 CAUS=35 END=5 pos=352635
  9946: op=1 params=[85] L=1 CAUS=27 END=5 pos=352667
  9947: op=1 params=[114] L=1 CAUS=27 END=5 pos=352699
  9948: op=1 params=[13] L=1 CAUS=27 END=5 pos=352731
  9949: op=1 params=[177] L=1 CAUS=35 END=5 pos=352771
  9950: op=1 params=[44] L=1 CAUS=27 END=5 pos=352803
  9951: op=1 params=[223] L=1 CAUS=35 END=5 pos=352843
  9952: op=1 params=[111] L=1 CAUS=27 END=5 pos=352875
  9953: op=1 params=[253] L=1 CAUS=35 END=5 pos=352915
  9954: op=1 params=[24] L=1 CAUS=27 END=5 pos=352947
  9955: op=1 params=[173] L=1 CAUS=35 END=5 pos=352987
  9956: op=1 params=[210] L=1 CAUS=35 END=5 pos=353027
  9957: op=1 params=[77] L=1 CAUS=27 END=5 pos=353059
  9958: op=1 params=[232] L=1 CAUS=35 END=5 pos=353099
  9959: op=1 params=[74] L=1 CAUS=27 END=5 pos=353131
  9960: op=1 params=[10] L=1 CAUS=27 END=5 pos=353163
  9961: op=1 params=[231] L=1 CAUS=35 END=5 pos=353203
  9962: op=1 params=[98] L=1 CAUS=27 END=5 pos=353235
  9963: op=1 params=[184] L=1 CAUS=35 END=5 pos=353275
  9964: op=1 params=[39] L=1 CAUS=27 END=5 pos=353307
  9965: op=1 params=[88] L=1 CAUS=27 END=5 pos=353339
  9966: op=1 params=[64] L=1 CAUS=27 END=5 pos=353371
  9967: op=1 params=[245] L=1 CAUS=35 END=5 pos=353411
  9968: op=1 params=[177] L=1 CAUS=35 END=5 pos=353451
  9969: op=1 params=[225] L=1 CAUS=35 END=5 pos=353491
  9970: op=1 params=[169] L=1 CAUS=35 END=5 pos=353531
  9971: op=1 params=[59] L=1 CAUS=27 END=5 pos=353563
  9972: op=1 params=[149] L=1 CAUS=35 END=5 pos=353603
  9973: op=1 params=[109] L=1 CAUS=27 END=5 pos=353635
  9974: op=1 params=[178] L=1 CAUS=35 END=5 pos=353675
  9975: op=1 params=[17] L=1 CAUS=27 END=5 pos=353707
  9976: op=1 params=[39] L=1 CAUS=27 END=5 pos=353739
  9977: op=1 params=[130] L=1 CAUS=35 END=5 pos=353779
  9978: op=1 params=[116] L=1 CAUS=27 END=5 pos=353811
  9979: op=1 params=[159] L=1 CAUS=35 END=5 pos=353851
  9980: op=1 params=[5] L=1 CAUS=27 END=5 pos=353883
  9981: op=1 params=[236] L=1 CAUS=35 END=5 pos=353923
  9982: op=1 params=[71] L=1 CAUS=27 END=5 pos=353955
  9983: op=1 params=[17] L=1 CAUS=27 END=5 pos=353987
  9984: op=1 params=[83] L=1 CAUS=27 END=5 pos=354019
  9985: op=1 params=[194] L=1 CAUS=35 END=5 pos=354059
  9986: op=1 params=[174] L=1 CAUS=35 END=5 pos=354099
  9987: op=1 params=[119] L=1 CAUS=27 END=5 pos=354131
  9988: op=1 params=[190] L=1 CAUS=35 END=5 pos=354171
  9989: op=1 params=[27] L=1 CAUS=27 END=5 pos=354203
  9990: op=1 params=[178] L=1 CAUS=35 END=5 pos=354243
  9991: op=1 params=[133] L=1 CAUS=35 END=5 pos=354283
  9992: op=1 params=[238] L=1 CAUS=35 END=5 pos=354323
  9993: op=1 params=[195] L=1 CAUS=35 END=5 pos=354363
  9994: op=1 params=[167] L=1 CAUS=35 END=5 pos=354403
  9995: op=1 params=[24] L=1 CAUS=27 END=5 pos=354435
  9996: op=1 params=[245] L=1 CAUS=35 END=5 pos=354475
  9997: op=1 params=[70] L=1 CAUS=27 END=5 pos=354507
  9998: op=1 params=[47] L=1 CAUS=27 END=5 pos=354539
  9999: op=1 params=[64] L=1 CAUS=27 END=5 pos=354571
  10000: op=1 params=[199] L=1 CAUS=35 END=5 pos=354611
  10001: op=1 params=[88] L=1 CAUS=27 END=5 pos=354643
  10002: op=1 params=[206] L=1 CAUS=35 END=5 pos=354683
  10003: op=1 params=[82] L=1 CAUS=27 END=5 pos=354715
  10004: op=1 params=[144] L=1 CAUS=35 END=5 pos=354755
  10005: op=1 params=[53] L=1 CAUS=27 END=5 pos=354787
  10006: op=1 params=[235] L=1 CAUS=35 END=5 pos=354827
  10007: op=1 params=[43] L=1 CAUS=27 END=5 pos=354859
  10008: op=1 params=[4] L=1 CAUS=27 END=5 pos=354891
  10009: op=1 params=[61] L=1 CAUS=27 END=5 pos=354923
  10010: op=1 params=[106] L=1 CAUS=27 END=5 pos=354955
  10011: op=1 params=[218] L=1 CAUS=35 END=5 pos=354995
  10012: op=1 params=[162] L=1 CAUS=35 END=5 pos=355035
  10013: op=1 params=[248] L=1 CAUS=35 END=5 pos=355075
  10014: op=1 params=[69] L=1 CAUS=27 END=5 pos=355107
  10015: op=1 params=[162] L=1 CAUS=35 END=5 pos=355147
  10016: op=1 params=[84] L=1 CAUS=27 END=5 pos=355179
  10017: op=1 params=[44] L=1 CAUS=27 END=5 pos=355211
  10018: op=1 params=[32] L=1 CAUS=27 END=5 pos=355243
  10019: op=1 params=[234] L=1 CAUS=35 END=5 pos=355283
  10020: op=1 params=[213] L=1 CAUS=35 END=5 pos=355323
  10021: op=1 params=[125] L=1 CAUS=27 END=5 pos=355355
  10022: op=1 params=[183] L=1 CAUS=35 END=5 pos=355395
  10023: op=1 params=[35] L=1 CAUS=27 END=5 pos=355427
  10024: op=1 params=[146] L=1 CAUS=35 END=5 pos=355467
  10025: op=1 params=[135] L=1 CAUS=35 END=5 pos=355507
  10026: op=1 params=[37] L=1 CAUS=27 END=5 pos=355539
  10027: op=1 params=[185] L=1 CAUS=35 END=5 pos=355579
  10028: op=1 params=[92] L=1 CAUS=27 END=5 pos=355611
  10029: op=1 params=[137] L=1 CAUS=35 END=5 pos=355651
  10030: op=1 params=[197] L=1 CAUS=35 END=5 pos=355691
  10031: op=1 params=[115] L=1 CAUS=27 END=5 pos=355723
  10032: op=1 params=[216] L=1 CAUS=35 END=5 pos=355763
  10033: op=1 params=[236] L=1 CAUS=35 END=5 pos=355803
  10034: op=1 params=[35] L=1 CAUS=27 END=5 pos=355835
  10035: op=1 params=[73] L=1 CAUS=27 END=5 pos=355867
  10036: op=1 params=[9] L=1 CAUS=27 END=5 pos=355899
  10037: op=1 params=[50] L=1 CAUS=27 END=5 pos=355931
  10038: op=1 params=[195] L=1 CAUS=35 END=5 pos=355971
  10039: op=1 params=[83] L=1 CAUS=27 END=5 pos=356003
  10040: op=1 params=[238] L=1 CAUS=35 END=5 pos=356043
  10041: op=1 params=[82] L=1 CAUS=27 END=5 pos=356075
  10042: op=1 params=[46] L=1 CAUS=27 END=5 pos=356107
  10043: op=1 params=[103] L=1 CAUS=27 END=5 pos=356139
  10044: op=1 params=[120] L=1 CAUS=27 END=5 pos=356171
  10045: op=1 params=[183] L=1 CAUS=35 END=5 pos=356211
  10046: op=1 params=[90] L=1 CAUS=27 END=5 pos=356243
  10047: op=1 params=[37] L=1 CAUS=27 END=5 pos=356275
  10048: op=1 params=[91] L=1 CAUS=27 END=5 pos=356307
  10049: op=1 params=[150] L=1 CAUS=35 END=5 pos=356347
  10050: op=1 params=[204] L=1 CAUS=35 END=5 pos=356387
  10051: op=1 params=[242] L=1 CAUS=35 END=5 pos=356427
  10052: op=1 params=[118] L=1 CAUS=27 END=5 pos=356459
  10053: op=1 params=[119] L=1 CAUS=27 END=5 pos=356491
  10054: op=1 params=[3] L=1 CAUS=27 END=5 pos=356523
  10055: op=1 params=[136] L=1 CAUS=35 END=5 pos=356563
  10056: op=1 params=[218] L=1 CAUS=35 END=5 pos=356603
  10057: op=1 params=[67] L=1 CAUS=27 END=5 pos=356635
  10058: op=1 params=[27] L=1 CAUS=27 END=5 pos=356667
  10059: op=1 params=[74] L=1 CAUS=27 END=5 pos=356699
  10060: op=1 params=[88] L=1 CAUS=27 END=5 pos=356731
  10061: op=1 params=[7] L=1 CAUS=27 END=5 pos=356763
  10062: op=1 params=[135] L=1 CAUS=35 END=5 pos=356803
  10063: op=1 params=[135] L=1 CAUS=35 END=5 pos=356843
  10064: op=1 params=[12] L=1 CAUS=27 END=5 pos=356875
  10065: op=1 params=[30] L=1 CAUS=27 END=5 pos=356907
  10066: op=1 params=[30] L=1 CAUS=27 END=5 pos=356939
  10067: op=1 params=[207] L=1 CAUS=35 END=5 pos=356979
  10068: op=1 params=[11] L=1 CAUS=27 END=5 pos=357011
  10069: op=1 params=[94] L=1 CAUS=27 END=5 pos=357043
  10070: op=1 params=[19] L=1 CAUS=27 END=5 pos=357075
  10071: op=1 params=[246] L=1 CAUS=35 END=5 pos=357115
  10072: op=1 params=[87] L=1 CAUS=27 END=5 pos=357147
  10073: op=1 params=[216] L=1 CAUS=35 END=5 pos=357187
  10074: op=1 params=[191] L=1 CAUS=35 END=5 pos=357227
  10075: op=1 params=[97] L=1 CAUS=27 END=5 pos=357259
  10076: op=1 params=[127] L=1 CAUS=27 END=5 pos=357291
  10077: op=1 params=[207] L=1 CAUS=35 END=5 pos=357331
  10078: op=1 params=[151] L=1 CAUS=35 END=5 pos=357371
  10079: op=1 params=[227] L=1 CAUS=35 END=5 pos=357411
  10080: op=1 params=[223] L=1 CAUS=35 END=5 pos=357451
  10081: op=1 params=[249] L=1 CAUS=35 END=5 pos=357491
  10082: op=1 params=[210] L=1 CAUS=35 END=5 pos=357531
  10083: op=1 params=[252] L=1 CAUS=35 END=5 pos=357571
  10084: op=1 params=[119] L=1 CAUS=27 END=5 pos=357603
  10085: op=1 params=[255] L=1 CAUS=35 END=5 pos=357643
  10086: op=1 params=[0] L=1 CAUS=27 END=5 pos=357675
  10087: op=1 params=[55] L=1 CAUS=27 END=5 pos=357707
  10088: op=1 params=[115] L=1 CAUS=27 END=5 pos=357739
  10089: op=1 params=[227] L=1 CAUS=35 END=5 pos=357779
  10090: op=1 params=[179] L=1 CAUS=35 END=5 pos=357819
  10091: op=1 params=[224] L=1 CAUS=35 END=5 pos=357859
  10092: op=1 params=[123] L=1 CAUS=27 END=5 pos=357891
  10093: op=1 params=[246] L=1 CAUS=35 END=5 pos=357931
  10094: op=1 params=[1] L=1 CAUS=27 END=5 pos=357963
